Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
  File "/usr/lib/python3/dist-packages/pandas/__init__.py", line 22, in <module>
    raise ImportError(
ImportError: Unable to import required dependencies:
numpy: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.11 from "/usr/bin/python3"
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 387, in _make_request
    self._validate_conn(conn)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 1045, in _validate_conn
    conn.connect()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 414, in connect
    self.sock = ssl_wrap_socket(
                ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 517, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1108, in _create
    self.do_handshake()
  File "/usr/lib/python3.11/ssl.py", line 1379, in do_handshake
    self._sslobj.do_handshake()
TimeoutError: [Errno 110] Connection timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 489, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 788, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/six.py", line 719, in reraise
    raise value
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 704, in urlopen
    httplib_response = self._make_request(
                       ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 390, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=conn.timeout)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 341, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='api.opendota.com', port=443): Read timed out. (read timeout=None)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 42, in <module>
    main()
  File "/home/antman/github/Dotabase/main.py", line 21, in main
    init_obj = mf.inital_data(id,match_index=i)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/antman/github/Dotabase/match_processing.py", line 6, in inital_data
    response = requests.get(f'https://api.opendota.com/api/players/{steam_id}/matches')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 578, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='api.opendota.com', port=443): Read timed out. (read timeout=None)
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8142717996
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142692045
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8145831573
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8142717996
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8139944682
Game 0 for steamID: 118728071, for matchID: 8139944682
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8139944682
Game 0 for steamID: 133355068, for matchID: 8145856865
Game 0 for steamID: 171149001, for matchID: 8109074485
Game 0 for steamID: 380821421, for matchID: 8109074485
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8139927198
Game 1 for steamID: 118728071, for matchID: 8109074485
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8139927198
Game 1 for steamID: 133355068, for matchID: 8145831573
Game 1 for steamID: 171149001, for matchID: 7470123131
Game 1 for steamID: 380821421, for matchID: 8021687853
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
